Date : 2025-04-18 20:50:03
Directory : c:\Users\LWSte\Documents\GitHub\LifeFlowDring
Total : 99 files,  2650 codes, 393 comments, 432 blanks, all 3475 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| PHP                |         24 |      1,103 |        196 |        321 |      1,620 |
| XML                |         20 |      1,068 |         37 |         11 |      1,116 |
| Python             |          6 |        425 |         88 |        107 |        620 |
| Java               |          3 |         84 |         25 |         22 |        131 |
| CSS                |          8 |         71 |          1 |          5 |         77 |
| Markdown           |          1 |         62 |          0 |          8 |         70 |
| JavaScript         |         10 |         51 |         14 |         12 |         77 |
| Batch              |          1 |         39 |         29 |         22 |         90 |
| Properties         |          2 |          8 |         19 |          1 |         28 |
| JSON with Comments |          1 |          3 |          0 |          0 |          3 |
| HTML               |         23 |       -264 |        -16 |        -77 |       -357 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |         99 |      2,650 |        393 |        432 |      3,475 |
| . (Files)                                                                                                                                               |          1 |         62 |          0 |          8 |         70 |
| life-flow-main                                                                                                                                          |         45 |        506 |        104 |        115 |        725 |
| life-flow-main (Files)                                                                                                                                  |          7 |        428 |         88 |        107 |        623 |
| life-flow-main\web                                                                                                                                      |         38 |         78 |         16 |          8 |        102 |
| life-flow-main\web (Files)                                                                                                                              |          1 |         15 |          2 |          4 |         21 |
| life-flow-main\web\emergency                                                                                                                            |          1 |         20 |          4 |          4 |         28 |
| life-flow-main\web\register                                                                                                                             |         24 |          1 |          0 |          0 |          1 |
| life-flow-main\web\register (Files)                                                                                                                     |          4 |       -164 |        -13 |        -26 |       -203 |
| life-flow-main\web\register\setup                                                                                                                       |          8 |       -391 |         -1 |        -80 |       -472 |
| life-flow-main\web\register\setup_old                                                                                                                   |         12 |        556 |         14 |        106 |        676 |
| life-flow-main\web\register\setup_old (Files)                                                                                                           |          4 |        165 |         13 |         26 |        204 |
| life-flow-main\web\register\setup_old\setup                                                                                                             |          8 |        391 |          1 |         80 |        472 |
| life-flow-main\web\sensor                                                                                                                               |          6 |         17 |          8 |          4 |         29 |
| life-flow-main\web\sensor (Files)                                                                                                                       |          1 |         -5 |         -1 |         -3 |         -9 |
| life-flow-main\web\sensor\module                                                                                                                        |          5 |         22 |          9 |          7 |         38 |
| life-flow-main\web\settings                                                                                                                             |          6 |         25 |          2 |         -4 |         23 |
| life-flow-main\web\settings\contacts                                                                                                                    |          3 |          8 |          1 |         -1 |          8 |
| life-flow-main\web\settings\general                                                                                                                     |          1 |          5 |          1 |          0 |          6 |
| life-flow-main\web\settings\info                                                                                                                        |          2 |         12 |          0 |         -3 |          9 |
| life-flow-staff-portal                                                                                                                                  |         27 |        883 |        179 |        253 |      1,315 |
| life-flow-staff-portal (Files)                                                                                                                          |          5 |       -197 |        -14 |        -53 |       -264 |
| life-flow-staff-portal-android                                                                                                                          |         26 |      1,199 |        110 |         56 |      1,365 |
| life-flow-staff-portal-android (Files)                                                                                                                  |          2 |         42 |         47 |         22 |        111 |
| life-flow-staff-portal-android\.idea                                                                                                                    |          6 |        612 |          0 |          0 |        612 |
| life-flow-staff-portal-android\app                                                                                                                      |         17 |        540 |         62 |         33 |        635 |
| life-flow-staff-portal-android\app\src                                                                                                                  |         17 |        540 |         62 |         33 |        635 |
| life-flow-staff-portal-android\app\src\androidTest                                                                                                      |          1 |         15 |          6 |          5 |         26 |
| life-flow-staff-portal-android\app\src\androidTest\java                                                                                                 |          1 |         15 |          6 |          5 |         26 |
| life-flow-staff-portal-android\app\src\androidTest\java\com                                                                                             |          1 |         15 |          6 |          5 |         26 |
| life-flow-staff-portal-android\app\src\androidTest\java\com\example                                                                                     |          1 |         15 |          6 |          5 |         26 |
| life-flow-staff-portal-android\app\src\androidTest\java\com\example\lifeflow                                                                            |          1 |         15 |          6 |          5 |         26 |
| life-flow-staff-portal-android\app\src\main                                                                                                             |         15 |        516 |         51 |         25 |        592 |
| life-flow-staff-portal-android\app\src\main (Files)                                                                                                     |          1 |         25 |          0 |          4 |         29 |
| life-flow-staff-portal-android\app\src\main\java                                                                                                        |          1 |         60 |         14 |         14 |         88 |
| life-flow-staff-portal-android\app\src\main\java\com                                                                                                    |          1 |         60 |         14 |         14 |         88 |
| life-flow-staff-portal-android\app\src\main\java\com\example                                                                                            |          1 |         60 |         14 |         14 |         88 |
| life-flow-staff-portal-android\app\src\main\java\com\example\lifeflow                                                                                   |          1 |         60 |         14 |         14 |         88 |
| life-flow-staff-portal-android\app\src\main\res                                                                                                         |         13 |        431 |         37 |          7 |        475 |
| life-flow-staff-portal-android\app\src\main\res\drawable                                                                                                |          2 |        329 |          0 |          2 |        331 |
| life-flow-staff-portal-android\app\src\main\res\layout                                                                                                  |          1 |         39 |          3 |          4 |         46 |
| life-flow-staff-portal-android\app\src\main\res\mipmap-anydpi-v26                                                                                       |          2 |         10 |          0 |          0 |         10 |
| life-flow-staff-portal-android\app\src\main\res\values                                                                                                  |          4 |         28 |          5 |          0 |         33 |
| life-flow-staff-portal-android\app\src\main\res\values-night                                                                                            |          1 |         11 |          5 |          0 |         16 |
| life-flow-staff-portal-android\app\src\main\res\xml                                                                                                     |          3 |         14 |         24 |          1 |         39 |
| life-flow-staff-portal-android\app\src\test                                                                                                             |          1 |          9 |          5 |          3 |         17 |
| life-flow-staff-portal-android\app\src\test\java                                                                                                        |          1 |          9 |          5 |          3 |         17 |
| life-flow-staff-portal-android\app\src\test\java\com                                                                                                    |          1 |          9 |          5 |          3 |         17 |
| life-flow-staff-portal-android\app\src\test\java\com\example                                                                                            |          1 |          9 |          5 |          3 |         17 |
| life-flow-staff-portal-android\app\src\test\java\com\example\lifeflow                                                                                   |          1 |          9 |          5 |          3 |         17 |
| life-flow-staff-portal-android\gradle                                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| life-flow-staff-portal-android\gradle\wrapper                                                                                                           |          1 |          5 |          1 |          1 |          7 |
| life-flow-staff-portal\api                                                                                                                              |          3 |        140 |         51 |         45 |        236 |
| life-flow-staff-portal\badges                                                                                                                           |          6 |        258 |         51 |         73 |        382 |
| life-flow-staff-portal\badges (Files)                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| life-flow-staff-portal\badges\create                                                                                                                    |          2 |        100 |         17 |         31 |        148 |
| life-flow-staff-portal\badges\delete                                                                                                                    |          1 |         31 |         11 |         10 |         52 |
| life-flow-staff-portal\badges\edit                                                                                                                      |          2 |        123 |         23 |         31 |        177 |
| life-flow-staff-portal\hubs                                                                                                                             |          6 |        266 |         45 |         74 |        385 |
| life-flow-staff-portal\hubs (Files)                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| life-flow-staff-portal\hubs\create                                                                                                                      |          2 |        103 |         15 |         31 |        149 |
| life-flow-staff-portal\hubs\delete                                                                                                                      |          1 |         31 |         11 |         10 |         52 |
| life-flow-staff-portal\hubs\edit                                                                                                                        |          2 |        127 |         19 |         32 |        178 |
| life-flow-staff-portal\incidents                                                                                                                        |          3 |        139 |         24 |         32 |        195 |
| life-flow-staff-portal\incidents (Files)                                                                                                                |          1 |         82 |         15 |         19 |        116 |
| life-flow-staff-portal\incidents\create                                                                                                                 |          2 |         57 |          9 |         13 |         79 |
| life-flow-staff-portal\residents                                                                                                                        |          3 |         97 |         12 |         21 |        130 |
| life-flow-staff-portal\residents (Files)                                                                                                                |          1 |          2 |          0 |          2 |          4 |
| life-flow-staff-portal\residents\create                                                                                                                 |          2 |         95 |         12 |         19 |        126 |
| life-flow-staff-portal\stats                                                                                                                            |          1 |        180 |         10 |         61 |        251 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\README.md                                                                                                 | Markdown           |         62 |          0 |          8 |         70 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\Sensor_Heart.py                                                                            | Python             |         24 |          2 |          8 |         34 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\heartrate_monitor.py                                                                       | Python             |         57 |          3 |         13 |         73 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\hrcalc.py                                                                                  | Python             |        123 |         37 |         35 |        195 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\main.py                                                                                    | Python             |         58 |         -1 |         -2 |         55 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\max30102.py                                                                                | Python             |        101 |         28 |         29 |        158 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\settings.json                                                                              | JSON with Comments |          3 |          0 |          0 |          3 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\emergency\script.js                                                                    | JavaScript         |         20 |          4 |          4 |         28 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\events.js                                                                              | JavaScript         |         15 |          2 |          4 |         21 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\final.html                                                                    | HTML               |        -49 |         -6 |        -10 |        -65 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\index.html                                                                    | HTML               |        -61 |         -6 |        -11 |        -78 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\script.js                                                                     | JavaScript         |        -16 |         -1 |         -5 |        -22 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup\1.html                                                                  | HTML               |        -61 |          0 |        -13 |        -74 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup\2.html                                                                  | HTML               |        -61 |          0 |        -13 |        -74 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup\3.html                                                                  | HTML               |        -61 |          0 |        -13 |        -74 |
| c:\Users\LWSte\Documents\GitHub\LifeFlowDring\life-flow-main\web\register\setup\4.html                                                                  | HTML               |        -61 |          0 |        -13 |        -74 |
